Date,maple-staking,maple-Ethereum-staking,maple-Ethereum,maple-borrowed,maple-Ethereum-borrowed,maple-Solana-borrowed,maple-Solana
2021-05-20,,,2006326.85976,,,,
2021-05-21,,,8019715.81042,,,,
2021-05-22,,,17024931.5168,,,,
2021-05-23,,,17012817.11867,,,,
2021-05-24,,,17016207.98782,,,,
2021-05-25,,,16997180.30115,,,,
2021-05-26,,,16935140.13507,,,,
2021-05-27,,,16977742.18646,,,,
2021-05-28,,,17008675.72275,,,,
2021-05-29,,,17013305.39722,,,,
2021-05-30,,,16920758.6264,,,,
2021-05-31,,,17022273.37148,,,,
2021-06-01,,,17004302.61567,,,,
2021-06-02,,,16988609.09747,,,,
2021-06-03,,,17045322.69893,,,,
2021-06-04,,,16983035.95652,,,,
2021-06-05,,,16899270.81178,,,,
2021-06-06,,,16971581.90529,,,,
2021-06-07,,,16988148.94974,,,,
2021-06-08,,,17037147.98762,,,,
2021-06-09,,,17035734.77637,,,,
2021-06-10,,,17156906.13733,,,,
2021-06-11,,,17025658.53847,,,,
2021-06-12,,,0.84435,,,,
2021-06-13,,,0.8442,,,,
2021-06-14,0,0,0.84262,16989785.89139,16989785.89139,,
2021-06-15,0,0,0.84534,17044631.69946,17044631.69946,,
2021-06-16,0,0,0.84362,17009931.24401,17009931.24401,,
2021-06-17,0,0,0.84316,17000663.55881,17000663.55881,,
2021-06-18,0,0,0.84324,17002259.39709,17002259.39709,,
2021-06-19,0,0,0.84498,17037540.93565,17037540.93565,,
2021-06-20,0,0,0.84641,17066202.94221,17066202.94221,,
2021-06-21,0,0,0.84036,16944310.91523,16944310.91523,,
2021-06-22,0,0,0.84702,17078548.80233,17078548.80233,,
2021-06-23,0,0,0.84269,16991241.31484,16991241.31484,,
2021-06-24,0,0,3302549.35562,17006495.04025,17006495.04025,,
2021-06-25,0,0,12899646.42266,17130619.05414,17130619.05414,,
2021-06-26,0,0,18125819.25807,16975045.20091,16975045.20091,,
2021-06-27,0,0,18351949.50568,17186772.22348,17186772.22348,,
2021-06-28,0,0,20301361.44084,17125739.38318,17125739.38318,,
2021-06-29,0,0,20147267.32579,16995546.89519,16995546.89519,,
2021-06-30,0,0,20167024.63013,17012213.48262,17012213.48262,,
2021-07-01,0,0,16245029.8148,21120237.02622,21120237.02622,,
2021-07-02,0,0,16265769.78182,21147201.15151,21147201.15151,,
2021-07-03,0,0,12181096.96299,25058731.98996,25058731.98996,,
2021-07-04,0,0,12173707.24158,25043529.98895,25043529.98895,,
2021-07-05,0,0,12191405.94315,25079937.37343,25079937.37343,,
2021-07-06,0,0,12160411.17268,25016175.49839,25016175.49839,,
2021-07-07,0,0,12175306.86129,25046818.63661,25046818.63661,,
2021-07-08,0,0,24200091.11043,25012964.18987,25012964.18987,,
2021-07-09,0,0,27088005.88095,25093059.25863,25093059.25863,,
